orderid,menuitemid
33746,5
33746,12
33747,16
33747,9
33747,3
33747,1
33747,16
33748,3
33748,6
33748,6
33749,12
33749,1
33749,7
33750,10
33750,3
33750,7
33751,13
33751,21
33751,20
33751,14
33752,13
33753,3
33753,3
33754,18
33755,13
33755,15
33756,18
33756,4
33757,3
33758,6
33759,21
33759,9
33759,6
33760,20
33760,21
33760,11
33761,20
33762,21
33762,12
33762,20
33763,21
33763,20
33763,10
33763,7
33764,13
33764,15
33764,20
33764,11
33765,16
33766,21
33766,14
33766,7
33766,17
33767,20
33767,6
33767,9
33767,2
33767,5
33768,16
33768,11
33769,12
33769,19
33769,18
33770,18
33770,3
33770,11
33771,13
33771,17
33771,21
33772,14
33772,2
33772,19
33772,13
33773,5
33773,9
33773,14
33773,2
33773,20
33774,13
33775,6
33776,21
33777,16
33777,18
33778,6
33778,19
33778,3
33779,14
33780,13
33780,11
33780,11
33781,4
33781,5
33781,4
33781,2
33782,9
33782,4
33782,18
33783,12
33783,12
33783,13
33783,18
33784,19
33784,14
33784,13
33785,10
33786,21
33786,10
33786,1
33787,7
33787,5
33787,20
33787,13
33787,21
33788,3
33788,13
33788,16
33788,1
33788,15
33789,8
33790,6
33790,16
33790,1
33790,9
33791,21
33791,16
33791,18
33792,19
33793,6
33794,20
33794,2
33794,14
33794,12
33794,18
33795,7
33795,9
33795,3
33796,9
33796,13
33796,2
33797,7
33798,8
33798,21
33799,4
33800,1
33800,5
33801,13
33801,16
33801,10
33801,11
33801,8
33802,18
33802,13
33802,17
33803,18
33803,10
33803,11
33804,12
33804,17
33804,14
33804,1
33804,4
33805,8
33805,13
33805,4
33805,10
33806,16
33806,15
33806,2
33806,13
33807,10
33807,16
33807,10
33807,5
33808,13
33808,6
33809,19
33809,9
33809,16
33809,15
33809,8
33810,11
33810,14
33810,7
33810,10
33811,1
33811,10
33812,20
33812,9
33812,6
33812,19
33813,12
33814,18
33814,12
33814,2
33814,13
33815,7
33815,19
33816,3
33816,14
33816,1
33816,12
33816,16
33817,16
33817,15
33817,12
33817,19
33817,7
33818,10
33818,15
33819,13
33819,1
33819,21
33820,5
33820,2
33820,2
33820,20
33820,8
33821,14
33822,13
33822,13
33822,15
33823,11
33824,4
33824,1
33825,6
33826,13
33826,19
33826,16
33827,20
33827,11
33827,4
33828,14
33828,6
33828,7
33829,9
33829,15
33829,11
33829,15
33829,5
33830,15
33830,9
33830,12
33831,10
33831,9
33832,9
33832,8
33832,1
33833,4
33833,10
33834,4
33834,10
33834,13
33834,14
33834,6
33835,12
33835,6
33836,20
33836,2
33837,19
33837,4
33838,4
33838,13
33838,10
33838,19
33839,11
33840,16
33840,1
33841,12
33841,7
33842,18
33843,19
33843,4
33843,14
33844,3
33844,4
33844,18
33844,11
33845,3
33845,2
33845,18
33845,16
33845,19
33846,5
33847,6
33847,13
33848,11
33848,2
33849,18
33849,10
33849,16
33849,7
33849,17
33850,3
33850,7
33850,8
33850,14
33851,2
33851,4
33852,2
33852,2
33852,20
33853,9
33853,17
33853,10
33853,19
33853,3
33854,21
33854,16
33854,15
33854,18
33854,2
33855,19
33855,16
33855,13
33855,1
33855,4
33856,17
33857,20
33857,12
33858,4
33858,8
33858,15
33858,19
33858,19
33859,3
33859,1
33859,19
33859,3
33860,3
33860,13
33860,1
33861,12
33861,12
33862,15
33863,10
33863,20
33863,3
33863,7
33863,10
33864,21
33864,15
33865,3
33865,18
33865,13
33865,20
33866,9
33866,18
33866,10
33867,19
33867,11
33868,11
33868,16
33869,1
33870,4
33870,19
33871,3
33872,13
33872,17
33873,18
33873,19
33874,17
33874,15
33874,9
33874,19
33875,17
33875,14
33876,1
33876,5
33876,19
33876,9
33876,5
33877,16
33877,12
33877,15
33877,3
33877,2
33878,17
33878,13
33878,15
33879,5
33879,12
33879,11
33879,8
33879,8
33880,3
33880,10
33880,17
33881,15
33881,20
33881,2
33881,14
33882,17
33882,5
33882,21
33883,1
33883,8
33883,8
33883,6
33883,18
33884,1
33884,8
33884,9
33885,17
33885,20
33885,3
33885,8
33885,2
33886,1
33886,13
33886,14
33886,12
33886,17
33887,10
33887,1
33887,11
33887,17
33887,16
33888,8
33888,13
33889,20
33889,11
33889,20
33889,1
33889,5
33890,8
33890,3
33890,19
33891,17
33891,2
33891,13
33892,3
33892,7
33892,18
33892,2
33892,14
33893,8
33893,1
33894,6
33895,6
33896,14
33896,14
33896,21
33896,4
33896,15
33897,18
33897,20
33898,17
33898,18
33899,18
33899,4
33899,10
33899,10
33900,8
33900,15
33900,1
33900,4
33901,3
33901,21
33901,3
33901,8
33901,11
33902,12
33902,6
33902,11
33903,15
33903,13
33903,2
33904,11
33904,13
33905,5
33905,11
33905,14
33905,10
33906,16
33906,17
33906,16
33906,14
33907,4
33908,3
33908,5
33908,6
33908,3
33909,16
33910,20
33911,18
33911,4
33911,15
33911,16
33911,16
33912,10
33912,8
33912,17
33912,6
33912,4
33913,2
33913,6
33913,20
33913,18
33914,10
33914,5
33914,1
33914,9
33914,16
33915,14
33915,15
33915,12
33915,11
33916,5
33916,19
33916,10
33917,14
33917,14
33917,9
33918,1
33918,3
33918,5
33918,10
33919,5
33920,12
33920,10
33920,2
33920,14
33921,17
33921,18
33921,10
33921,1
33921,2
33922,4
33922,6
33922,18
33922,10
33922,16
33923,9
33923,12
33923,6
33923,21
33923,10
33924,15
33925,19
33926,2
33926,5
33926,14
33926,14
33926,14
33927,20
33927,18
33927,4
33927,21
33927,18
33928,6
33928,2
33929,19
33930,9
33930,6
33930,12
33930,16
33931,17
33931,2
33932,3
33932,4
33932,1
33933,16
33933,19
33933,12
33934,9
33934,12
33934,1
33934,11
33935,2
33936,13
33937,3
33937,10
33937,5
33937,19
33938,3
33938,12
33938,16
33938,14
33939,9
33939,16
33939,17
33940,1
33940,8
33940,12
33940,19
33941,9
33941,14
33941,20
33942,16
33943,20
33943,6
33943,16
33943,5
33944,8
33944,8
33944,10
33945,14
33945,4
33945,10
33945,4
33946,1
33947,19
33947,21
33947,15
33947,12
33948,1
33948,18
33948,2
33948,10
33948,9
33949,21
33949,5
33950,4
33950,13
33950,7
33950,6
33950,4
33951,9
33951,21
33951,1
33951,11
33951,21
33952,14
33953,7
33953,12
33953,17
33953,19
33953,5
33954,15
33954,13
33954,8
33955,13
33955,15
33955,5
33955,3
33955,16
33956,1
33957,12
33957,4
33958,17
33959,21
33959,16
33959,19
33959,1
33959,18
33960,5
33961,17
33961,5
33962,10
33962,18
33962,4
33963,14
33963,20
33963,15
33963,13
33963,18
33964,5
33964,8
33964,18
33964,8
33965,21
33965,12
33965,10
33965,5
33966,9
33966,10
33967,20
33967,3
33967,15
33967,11
33967,11
33968,19
33968,7
33968,13
33968,7
33969,20
33969,3
33969,8
33969,3
33970,7
33970,15
33971,17
33971,8
33971,16
33972,8
33972,2
33973,4
33973,18
33974,9
33974,1
33975,10
33975,10
33975,1
33976,6
33976,9
33976,7
33976,18
33976,20
33977,3
33978,6
33978,12
33978,11
33978,2
33979,18
33979,8
33980,4
33980,2
33981,6
33981,9
33981,10
33981,13
33981,4
33982,9
33982,20
33982,3
33983,20
33983,11
33983,9
33983,5
33984,21
33984,16
33984,12
33985,20
33985,12
33985,1
33985,8
33985,3
33986,20
33986,15
33986,15
33987,4
33987,12
33988,4
33988,6
33988,13
33989,16
33989,19
33989,3
33990,16
33990,17
33991,4
33991,1
33991,2
33991,9
33992,12
33992,19
33992,7
33992,3
33992,10
33993,1
33993,17
33994,17
33994,20
33995,20
33995,1
33996,5
33996,14
33996,15
33996,3
33996,6
33997,2
33998,3
33998,15
33998,1
33998,10
33998,18
33999,7
33999,12
33999,3
33999,6
34000,19
34000,6
34000,10
34001,17
34001,14
34001,6
34001,20
34001,12
34002,9
34003,3
34003,2
34003,17
34004,2
34004,15
34004,16
34004,10
34004,6
34005,3
34005,3
34005,12
34005,20
34005,1
34006,12
34006,18
34006,3
34006,11
34007,21
34007,2
34008,14
34008,5
34008,21
34008,17
34009,16
34009,15
34009,14
34009,19
34009,17
34010,15
34010,1
34010,16
34011,13
34011,15
34012,17
34012,10
34012,10
34012,6
34013,14
34013,5
34013,2
34013,2
34013,6
34014,14
34015,1
34015,1
34015,6
34015,21
34015,11
34016,20
34016,2
34017,13
34017,4
34017,9
34017,5
34017,8
34018,13
34018,4
34018,14
34019,4
34019,9
34019,2
34019,3
34019,1
34020,4
34020,2
34020,5
34020,18
34021,7
34021,15
34021,17
34021,9
34021,2
34022,13
34022,5
34022,7
34023,21
34023,14
34024,21
34025,6
34025,12
34025,5
34025,9
34026,7
34026,16
34026,1
34027,16
34027,7
34027,5
34027,11
34027,14
34028,18
34028,6
34028,10
34028,21
34029,3
34029,7
34029,20
34029,14
34030,20
34030,5
34031,9
34031,19
34031,12
34031,3
34032,21
34033,10
34033,18
34033,8
34033,13
34033,21
34034,3
34034,18
34034,17
34034,17
34034,14
34035,16
34035,6
34035,10
34035,15
34036,13
34036,5
34036,13
34037,8
34037,16
34037,13
34038,4
34038,3
34038,9
34038,16
34038,5
34039,6
34039,20
34040,17
34041,3
34041,2
34041,17
34042,1
34042,13
34043,4
34044,19
34044,9
34044,9
34044,7
34044,2
34045,6
34045,3
34045,4
34045,21
34046,19
34046,7
34046,6
34046,10
34047,5
34047,13
34048,3
34048,4
34048,15
34049,20
34049,11
34049,11
34050,7
34051,13
34051,12
34051,16
34052,14
34052,14
34052,9
34052,5
34052,15
34053,6
34053,20
34053,9
34054,21
34054,21
34054,1
34054,12
34055,5
34055,7
34055,13
34056,18
34056,4
34057,20
34057,16
34058,11
34058,7
34059,1
34060,4
34060,13
34060,5
34061,15
34061,3
34061,4
34061,1
34061,5
34062,4
34062,21
34063,21
34063,16
34064,6
34065,20
34066,1
34067,16
34067,17
34067,1
34067,19
34067,16
34068,16
34068,12
34068,3
34068,5
34068,16
34069,4
34069,4
34069,15
34070,2
34071,7
34071,20
34071,7
34072,7
34072,11
34072,13
34072,21
34073,21
34073,9
34073,9
34073,19
34073,2
34074,4
34074,16
34074,19
34074,17
34075,3
34076,5
34077,3
34077,15
34077,15
34077,9
34078,3
34079,21
34080,4
34080,18
34080,17
34080,3
34080,2
34081,15
34082,13
34082,6
34082,10
34083,8
34083,20
34083,15
34083,1
34084,15
34085,17
34085,12
34085,10
34085,19
34085,7
34086,21
34087,21
34087,21
34087,19
34088,8
34088,10
34088,12
34088,9
34088,7
34089,15
34090,2
34090,13
34091,19
34091,15
34091,12
34092,21
34092,21
34092,17
34092,4
34092,7
34093,13
34093,19
34093,13
34093,12
34093,10
34094,13
34094,17
34095,13
34096,6
34096,17
34096,4
34097,4
34097,20
34097,7
34097,9
34098,3
34098,3
34099,20
34099,21
34099,15
34100,8
34100,7
34100,9
34101,13
34101,4
34102,3
34102,8
34102,21
34102,3
34102,16
34103,18
34103,20
34104,3
34104,15
34105,5
34105,10
34105,13
34105,19
34105,17
34106,1
34106,13
34106,12
34107,15
34107,2
34107,7
34107,3
34108,20
34108,10
34108,16
34109,5
34109,12
34110,10
34110,6
34110,9
34110,7
34110,3
34111,3
34112,1
34112,9
34112,8
34112,16
34112,16
34113,2
34113,19
34114,4
34115,14
34115,20
34115,5
34115,16
34115,10
34116,17
34116,4
34116,16
34117,8
34117,16
34117,14
34117,13
34117,9
34118,21
34119,13
34119,21
34120,15
34121,19
34121,6
34121,13
34122,11
34122,11
34122,8
34122,8
34123,7
34123,10
34123,8
34123,3
34124,9
34124,15
34124,16
34125,15
34126,19
34127,9
34127,3
34127,4
34127,21
34128,20
34128,1
34128,5
34129,7
34130,12
34131,9
34131,7
34132,2
34132,12
34132,1
34132,17
34133,1
34133,19
34133,2
34134,14
34134,1
34134,12
34134,17
34134,4
34135,18
34135,12
34135,18
34136,9
34136,6
34136,8
34136,14
34137,7
34137,15
34138,1
34138,10
34139,7
34139,6
34139,17
34139,1
34139,5
34140,12
34140,21
34140,2
34140,1
34140,12
34141,11
34141,1
34141,16
34141,13
34142,11
34142,2
34142,18
34142,14
34142,20
34143,3
34143,17
34144,17
34144,1
34144,16
34145,15
34146,8
34146,18
34147,14
34148,11
34148,11
34148,3
34148,8
34148,12
34149,18
34149,10
34150,7
34151,11
34151,5
34151,15
34151,10
34151,5
34152,11
34153,9
34153,3
34153,12
34153,13
34153,16
34154,16
34154,6
34154,7
34154,21
34154,14
34155,20
34155,10
34155,15
34155,1
34155,2
34156,14
34157,12
34158,5
34158,14
34158,19
34158,7
34158,21
34159,6
34160,6
34161,7
34161,10
34161,12
34161,4
34161,7
34162,2
34162,2
34162,9
34163,8
34163,16
34163,13
34164,6
34164,13
34165,4
34165,17
34166,2
34166,6
34166,6
34167,12
34167,2
34168,5
34168,19
34168,18
34168,14
34169,8
34169,3
34169,19
34169,21
34169,3
34170,5
34170,11
34171,4
34171,12
34171,5
34171,8
34172,12
34172,6
34172,11
34172,2
34172,18
34173,1
34173,11
34174,15
34175,10
34175,9
34176,9
34176,5
34176,21
34176,14
34177,7
34177,11
34178,13
34178,6
34178,18
34178,10
34179,7
34179,9
34179,3
34179,7
34179,5
34180,5
34180,10
34180,2
34180,21
34180,2
34181,16
34181,7
34181,4
34181,16
34181,21
34182,13
34182,1
34182,16
34182,8
34183,12
34183,3
34183,16
34184,1
34184,12
34184,12
34185,1
34185,15
34185,8
34185,13
34185,16
34186,12
34187,5
34187,16
34187,1
34187,13
34188,1
34188,5
34188,9
34188,2
34189,16
34189,2
34189,21
34189,3
34189,2
34190,14
34190,8
34190,17
34190,18
34190,14
34191,16
34191,21
34191,18
34191,1
34191,15
34192,10
34192,3
34192,17
34193,13
34193,19
34193,7
34193,10
34193,2
34194,19
34194,18
34195,12
34195,15
34195,18
34195,13
34195,5
34196,20
34196,11
34196,1
34196,1
34196,21
34197,13
34198,9
34198,7
34198,14
34198,20
34198,19
34199,12
34199,1
34200,5
34200,3
34200,10
34200,8
34201,15
34201,1
34201,21
34201,20
34202,10
34202,20
34203,3
34203,4
34203,3
34204,5
34204,16
34204,9
34204,11
34204,5
34205,17
34205,1
34205,18
34206,20
34206,10
34206,14
34206,15
34207,10
34207,2
34207,14
34208,11
34208,4
34208,3
34208,17
34208,1
34209,14
34209,18
34209,14
34210,16
34210,5
34211,11
34211,10
34212,2
34212,19
34213,5
34213,4
34214,11
34214,21
34215,2
34215,14
34215,4
34215,13
34215,15
34216,2
34216,17
34217,10
34218,16
34218,15
34218,19
34218,18
34219,18
34219,7
34219,5
34219,6
34219,5
34220,12
34220,19
34220,21
34220,15
34220,7
34221,4
34221,4
34221,8
34221,16
34221,1
34222,13
34222,15
34222,18
34222,2
34222,8
34223,3
34223,3
34223,4
34224,16
34224,5
34224,6
34224,9
34225,20
34225,20
34225,20
34226,13
34226,8
34226,4
34226,13
34226,9
34227,21
34227,4
34228,18
34228,21
34229,5
34229,3
34229,6
34229,7
34229,17
34230,10
34231,9
34231,19
34231,6
34232,20
34232,1
34232,13
34232,7
34233,15
34233,10
34233,21
34234,5
34234,19
34235,14
34235,9
34236,7
34236,12
34236,12
34236,5
34236,18
34237,19
34237,2
34237,2
34237,4
34237,13
34238,8
34239,14
34239,12
34239,14
34239,19
34240,20
34240,13
34240,4
34241,12
34241,18
34241,3
34242,17
34243,16
34243,15
34243,11
34243,1
34243,6
34244,16
34244,20
34244,11
34244,20
34245,6
34245,16
34245,18
34246,11
34246,20
34246,1
34246,4
34247,16
34247,5
34247,5
34247,7
34248,14
34248,17
34249,8
34249,6
34249,8
34249,20
34249,7
34250,16
34250,14
34251,6
34251,8
34251,10
34251,1
34252,20
34252,1
34253,7
34253,17
34253,20
34253,4
34254,16
34255,13
34256,13
34256,19
34256,7
34256,11
34257,17
34257,11
34257,21
34257,7
34257,21
34258,5
34259,15
34260,1
34260,15
34260,4
34260,20
34261,16
34261,3
34261,12
34262,8
34262,1
34262,7
34262,18
34262,4
34263,4
34263,21
34263,7
34264,11
34265,17
34265,16
34265,11
34266,13
34266,21
34266,15
34266,14
34266,14
34267,19
34268,15
34268,8
34268,7
34268,14
34268,1
34269,21
34269,7
34269,14
34269,12
34269,18
34270,1
34270,2
34270,2
34270,14
34271,5
34271,7
34272,19
34272,21
34273,17
34273,3
34273,13
34274,15
34274,3
34274,15
34274,11
34275,19
34275,6
34275,20
34275,4
34276,2
34276,12
34276,20
34276,16
34277,16
34277,2
34277,9
34277,16
34277,4
34278,5
34278,5
34278,2
34279,15
34279,17
34279,6
34280,5
34280,6
34280,2
34281,13
34281,9
34281,19
34282,17
34282,6
34282,2
34282,21
34282,9
34283,2
34284,9
34284,8
34284,14
34284,7
34285,4
34285,7
34285,16
34286,13
34286,2
34286,7
34286,19
34287,3
34288,12
34289,18
34289,21
34289,4
34290,18
34291,18
34291,13
34291,4
34291,13
34291,19
34292,13
34292,21
34292,5
34292,4
34293,7
34293,5
34294,11
34295,14
34295,7
34295,1
34295,1
34295,15
34296,21
34296,2
34297,21
34297,8
34298,19
34298,6
34298,14
34298,18
34299,16
34299,13
34300,7
34300,17
34300,4
34300,1
34300,18
34301,19
34301,16
34301,9
34301,8
34302,10
34302,13
34302,10
34303,20
34303,1
34303,3
34304,6
34304,19
34304,11
34304,13
34305,9
34305,10
34305,13
34305,16
34305,16
34306,14
34307,17
34307,4
34307,4
34307,14
34308,4
34308,19
34308,18
34308,1
34309,5
34309,12
34309,9
34309,18
34310,11
34311,9
34311,17
34311,19
34311,17
34311,18
34312,21
34312,11
34312,14
34312,7
34313,17
34313,11
34313,4
34314,2
34315,7
34316,9
34317,17
34317,15
34318,19
34319,1
34319,9
34319,21
34319,12
34320,21
34320,21
34320,1
34320,8
34320,5
34321,1
34321,11
34321,6
34321,2
34322,15
34322,7
34323,15
34323,1
34323,5
34323,20
34324,13
34324,3
34324,12
34324,5
34324,10
34325,1
34325,18
34326,3
34326,21
34326,17
34327,14
34328,19
34328,6
34328,18
34328,6
34329,3
34329,16
34329,11
34329,15
34330,4
34330,8
34330,9
34330,16
34331,20
34331,4
34331,21
34331,16
34331,4
34332,13
34332,1
34332,9
34332,1
34332,15
34333,9
34333,21
34333,8
34333,16
34333,11
34334,3
34334,19
34334,2
34334,16
34334,15
34335,20
34335,20
34335,9
34335,11
34336,11
34336,8
34336,13
34337,17
34337,11
34338,18
34338,13
34338,12
34339,9
34339,18
34339,8
34339,7
34340,15
34340,8
34340,10
34341,9
34341,6
34341,4
34342,16
34343,8
34343,7
34343,6
34343,9
34344,13
34344,2
34344,5
34344,8
34345,18
34345,19
34345,5
34345,2
34345,7
34346,4
34346,18
34346,19
34346,19
34346,16
34347,13
34347,3
34347,2
34347,8
34347,6
34348,16
34349,9
34349,11
34349,3
34349,4
34349,19
34350,7
34350,3
34351,20
34351,18
34351,20
34352,6
34352,18
34352,6
34352,21
34353,10
34353,17
34353,8
34354,2
34354,1
34354,8
34354,6
34355,19
34355,9
34355,8
34356,3
34356,10
34356,19
34357,18
34357,7
34358,12
34359,12
34359,10
34359,10
34360,17
34360,1
34360,7
34361,20
34361,3
34362,8
34362,13
34362,15
34363,5
34363,12
34364,9
34364,17
34364,7
34365,3
34365,5
34365,21
34366,8
34366,1
34366,14
34367,6
34368,17
34368,6
34369,19
34369,8
34369,12
34370,9
34370,6
34370,8
34371,5
34371,5
34372,16
34372,20
34372,4
34372,14
34372,18
34373,12
34373,4
34373,1
34373,5
34374,3
34374,12
34374,19
34375,7
34376,3
34376,7
34377,13
34377,3
34377,11
34377,10
34378,7
34378,12
34378,10
34378,10
34379,7
34379,11
34380,19
34380,18
34380,4
34380,11
34380,12
34381,4
34381,19
34381,6
34382,19
34382,9
34382,10
34382,8
34383,20
34383,2
34383,1
34383,9
34384,11
34384,5
34385,6
34385,11
34386,6
34386,14
34386,7
34386,3
34386,11
34387,15
34387,16
34387,9
34387,4
34388,6
34388,12
34388,9
34388,6
34388,12
34389,8
34390,4
34390,14
34391,13
34391,6
34391,5
34391,1
34391,16
34392,21
34392,8
34393,12
34393,1
34393,14
34393,5
34393,4
34394,2
34394,16
34395,11
34396,16
34396,6
34397,3
34397,8
34397,17
34397,19
34398,19
34398,15
34398,12
34399,18
34399,5
34399,20
34399,21
34399,5
34400,17
34400,10
34401,1
34402,11
34402,19
34402,15
34402,18
34403,20
34403,20
34403,21
34404,13
34404,10
34404,14
34405,14
34405,8
34405,3
34405,20
34405,6
34406,12
34406,4
34406,19
34407,16
34408,21
34408,2
34408,12
34408,10
34409,7
34409,19
34409,6
34409,21
34409,2
34410,1
34410,13
34410,18
34410,18
34411,2
34411,11
34412,5
34413,16
34414,16
34414,5
34414,13
34414,21
34414,7
34415,19
34415,4
34415,21
34416,16
34416,14
34416,11
34416,10
34417,19
34417,20
34417,12
34418,1
34418,20
34418,2
34418,9
34418,15
34419,5
34419,12
34419,4
34419,7
34419,19
34420,12
34420,4
34420,19
34420,6
34420,4
34421,18
34421,1
34421,19
34422,3
34422,10
34422,8
34423,8
34424,14
34424,1
34424,4
34424,12
34425,19
34425,15
34425,10
34426,15
34426,6
34426,9
34426,8
34426,19
34427,18
34427,20
34427,1
34428,11
34428,12
34428,6
34428,3
34429,1
34429,2
34429,19
34429,7
34429,21
34430,3
34430,2
34430,21
34430,21
34430,15
34431,3
34431,11
34431,19
34431,10
34431,7
34432,19
34432,12
34432,16
34432,12
34433,2
34433,5
34434,18
34434,16
34435,12
34435,5
34435,12
34435,18
34435,17
34436,4
34436,1
34436,16
34436,2
34437,7
34437,17
34437,19
34437,12
34437,6
34438,11
34439,17
34439,6
34439,18
34439,21
34440,10
34441,10
34441,6
34441,6
34442,12
34443,1
34443,4
34443,14
34443,5
34444,4
34444,5
34444,12
34445,2
34445,9
34445,7
34445,19
34445,7
34446,10
34446,20
34446,17
34446,1
34446,16
34447,5
34447,20
34448,9
34448,21
34448,4
34449,15
34449,21
34450,11
34450,10
34450,10
34450,21
34451,6
34452,20
34452,11
34452,8
34452,6
34452,18
34453,21
34453,13
34454,20
34455,8
34455,2
34455,9
34455,16
34456,5
34456,7
34456,3
34457,7
34457,10
34457,19
34458,17
34458,3
34458,17
34458,3
34459,3
34459,11
34459,13
34459,16
34459,3
34460,4
34460,2
34461,6
34462,6
34462,19
34462,4
34462,13
34463,10
34463,18
34463,14
34463,21
34463,15
34464,7
34464,3
34464,9
34464,8
34465,18
34465,17
34465,4
34465,12
34466,14
34466,11
34466,3
34467,17
34468,19
34468,13
34468,2
34469,2
34469,7
34470,6
34470,20
34470,3
34470,15
34470,19
34471,19
34471,6
34471,11
34472,13
34473,18
34473,19
34473,19
34474,16
34475,6
34475,5
34475,9
34475,7
34475,14
34476,2
34476,19
34476,9
34477,12
34477,1
34478,19
34478,16
34478,18
34478,19
34479,7
34479,6
34479,18
34480,17
34480,18
34480,4
34481,1
34481,11
34481,4
34481,18
34482,12
34483,21
34483,21
34483,6
34483,5
34483,12
34484,11
34484,13
34484,2
34484,4
34484,13
34485,17
34486,11
34487,15
34487,17
34488,2
34488,19
34488,20
34488,12
34488,13
34489,2
34489,16
34489,2
34489,6
34489,17
34490,10
34490,19
34490,8
34490,2
34490,3
34491,20
34491,19
34492,2
34492,6
34493,2
34493,21
34493,15
34493,8
34493,19
34494,9
34494,18
34494,8
34494,20
34494,13
34495,11
34495,13
34495,11
34496,2
34496,1
34497,14
34497,21
34497,9
34497,17
34497,8
34498,1
34499,9
34500,11
34501,1
34501,9
34501,4
34501,13
34502,5
34502,1
34502,10
34502,1
34503,16
34503,19
34503,11
34503,17
34504,9
34504,16
34505,10
34505,5
34506,18
34506,5
34506,20
34507,12
34507,18
34507,14
34508,1
34509,18
34510,10
34511,20
34511,13
34511,4
34512,4
34512,1
34513,14
34513,13
34514,11
34514,5
34514,15
34515,20
34516,6
34517,15
34517,5
34517,17
34517,21
34518,4
34518,4
34519,10
34519,4
34519,11
34520,7
34520,4
34521,14
34521,15
34521,15
34521,1
34521,6
34522,2
34522,15
34523,17
34523,5
34523,11
34523,14
34524,4
34525,19
34525,6
34525,13
34526,13
34526,13
34526,20
34526,18
34526,6
34527,20
34527,19
34528,16
34528,15
34529,20
34529,10
34530,4
34530,15
34530,18
34531,10
34531,6
34531,17
34531,6
34532,14
34533,6
34534,6
34534,9
34534,11
34535,6
34535,10
34535,15
34536,15
34536,4
34536,20
34537,3
34537,10
34537,10
34538,8
34539,7
34540,7
34540,9
34541,15
34541,15
34542,1
34542,18
34542,20
34542,16
34543,19
34544,7
34544,10
34544,16
34544,7
34545,2
34546,16
34546,2
34546,6
34547,13
34547,12
34547,11
34547,3
34548,9
34548,10
34548,2
34548,21
34548,4
34549,1
34550,15
34550,16
34550,10
34550,10
34550,4
34551,1
34551,18
34552,4
34552,4
34553,2
34553,21
34553,9
34554,15
34554,7
34554,6
34554,4
34555,15
34555,13
34555,13
34556,4
34556,1
34556,6
34556,14
34556,12
34557,14
34557,2
34557,19
34557,13
34558,3
34558,20
34559,9
34559,15
34559,7
34559,15
34559,5
34560,21
34560,2
34560,17
34560,4
34560,17
34561,20
34561,8
34561,2
34561,12
34561,6
34562,20
34563,13
34563,16
34563,5
34563,13
34564,19
34565,8
34565,19
34565,7
34565,4
34566,11
34567,4
34567,17
34567,15
34567,11
34568,18
34569,13
34569,4
34570,11
34570,1
34570,2
34571,2
34571,15
34571,21
34571,5
34571,4
34572,20
34572,8
34572,19
34572,19
34572,8
34573,20
34574,3
34574,20
34574,11
34574,12
34574,7
34575,15
34575,7
34575,3
34576,8
34576,3
34576,1
34576,4
34577,17
34577,2
34577,21
34577,21
34577,3
34578,5
34578,13
34578,20
34578,11
34579,17
34579,1
34579,3
34580,13
34580,18
34580,10
34581,10
34581,6
34582,10
34582,4
34583,7
34584,17
34584,4
34584,1
34585,17
34585,18
34585,17
34585,2
34586,1
34587,4
34588,6
34588,12
34588,10
34588,16
34589,2
34590,17
34590,15
34590,10
34590,20
34590,20
34591,4
34591,17
34592,8
34592,3
34592,4
34592,4
34593,11
34593,4
34593,15
34594,5
34595,19
34595,6
34595,20
34596,9
34596,12
34596,19
34597,21
34597,13
34598,19
34599,19
34599,17
34599,20
34599,13
34600,18
34600,6
34601,21
34601,5
34602,4
34603,5
34603,5
34603,17
34603,5
34603,18
34604,17
34604,3
34604,1
34605,4
34605,10
34605,20
34605,12
34606,17
34606,7
34606,5
34606,8
34607,10
34607,9
34607,11
34607,21
34608,16
34608,10
34608,10
34608,12
34609,8
34609,14
34609,19
34610,4
34610,18
34611,17
34612,20
34612,16
34613,19
34614,12
34614,2
34614,20
34614,21
34614,1
34615,20
34616,16
34616,10
34616,18
34616,14
34617,10
34617,6
34617,19
34617,10
34617,17
34618,8
34618,20
34618,11
34618,14
34619,1
34619,21
34620,7
34620,3
34620,13
34620,11
34621,5
34621,3
34621,16
34621,9
34621,20
34622,10
34622,15
34623,12
34624,8
34624,16
34625,14
34626,18
34627,10
34627,15
34627,8
34628,16
34628,1
34628,8
34628,1
34629,13
34630,13
34630,6
34631,19
34631,4
34631,3
34632,3
34632,5
34632,9
34633,15
34633,21
34633,16
34633,13
34633,17
34634,8
34634,6
34634,5
34634,17
34635,20
34636,11
34636,12
34636,20
34636,13
34636,15
34637,20
34637,21
34637,4
34637,9
34638,13
34638,2
34638,17
34638,20
34638,6
34639,20
34639,19
34639,16
34640,11
34640,8
34640,16
34640,2
34641,17
34642,13
34642,15
34642,18
34643,11
34644,19
34644,21
34645,2
34645,16
34646,17
34646,21
34647,16
34647,19
34647,19
34648,15
34649,19
34649,11
34649,10
34649,9
34650,18
34650,12
34650,10
34650,6
34651,17
34651,15
34651,2
34652,21
34652,11
34652,21
34652,8
34653,19
34653,13
34653,10
34653,14
34653,19
34654,10
34654,2
34654,17
34654,15
34655,2
34656,9
34656,7
34656,14
34656,4
34657,3
34657,9
34657,21
34657,13
34658,11
34658,16
34658,8
34658,8
34659,13
